name=三月七 id=march_7th path=存护 element=冰
{
  "id": "march_7th",
  "name": "三月七",
  "element": "冰",
  "path": "存护",
  "level": 80,
  "ascension": 6,
  "base_HP": 1058,
  "base_ATK": 564,
  "base_DEF": 441,
  "base_SPD": 102,
  "taunt": 150,
  "max_energy": 120,
  "trace_stats": {
    "DEF_percent": 12.5,
    "ATK_percent": 28.0,
    "CRIT_DMG": 24.0
  },
  "skills": {},
  "traces": [],
  "eidolons": [],
  "_pending": "技能/行迹/星魂效果待补充（见 .ts 文件或 Wiki）",
  "_source": "fribbels/hsr-optimizer (base stats verified)"
}
