Total: 93 files (12 full, 81 stubs)

NAME CONFLICTS (stub same name as full):
  长夜月: full=changyeyue stub=evernight
  风堇: full=fengjin stub=hyacine

All stubs (81):
  archer: Archer 
  saber: Saber 
  mydei: 万敌 
  march_7th: 三月七 
  ashveil: 不死途 
  dan_heng: 丹恒 
  dan_heng_permansor_terrae: 丹恒•腾荒 
  dan_heng_imbibitor_lunae: 丹恒•饮月 
  rappa: 乱破 
  yunli: 云璃 
  pela: 佩拉 
  tingyun: 停云 
  clara: 克拉拉 
  blade: 刃 
  cerydra: 刻律德菈 
  gallagher: 加拉赫 
  mortenax_blade: 千冶•刃 
  kafka: 卡芙卡 
  luka: 卢卡 
  gilgamesh: 吉尔伽美什 
  the_dahlia: 大丽花 
  the_herta: 大黑塔 
  himeko: 姬子 
  himeko_nova: 姬子•启行 
  natasha: 娜塔莎 
  hanya: 寒鸦 
  serval: 希露瓦 
  trailblazer_harmony: 开拓者·同谐 
  trailblazer_preservation: 开拓者·存护 
  trailblazer_destruction: 开拓者·毁灭 
  trailblazer_remembrance: 开拓者·记忆 
  yanqing: 彦卿 
  fugue: 忘归人 
  topaz_numby: 托帕&账账 
  sunday: 星期日 
  jing_yuan: 景元 
  gepard: 杰帕德 
  guinaifen: 桂乃芬 
  sampo: 桑博 
  jiaoqiu: 椒丘 
  boothill: 波提欧 
  firefly: 流萤 
  hysilens: 海瑟音 
  sparxie: 火花 
  lingsha: 灵砂 
  lynx: 玲可 
  welt: 瓦尔特 
  phainon: 白厄 
  bailu: 白露 
  dr_ratio: 真理医生 
  robin: 知更鸟 
  robin_summeretto: 知更鸟•晴歌 
  aventurine: 砂金 
  aventurine_waveflair: 砂金•戏浪 
  misha: 米沙 
  sushang: 素裳 
  evanescia: 绯英 
  tribbie: 缇宝 
  luocha: 罗刹 
  jade: 翡翠 
  asta: 艾丝妲 
  hook: 虎克 
  moze: 貊泽 
  cipher: 赛飞儿 
  rin_tohsaka: 远坂凛 
  anaxa: 那刻夏 
  argenti: 银枝 
  silver_wolf: 银狼 
  jingliu: 镜流 
  evernight: 长夜月 << CONFLICT
  ruan_mei: 阮•梅 
  arlan: 阿兰 
  aglaea: 阿格莱雅 
  xueyi: 雪衣 
  qingque: 青雀 
  hyacine: 风堇 << CONFLICT
  feixiao: 飞霄 
  yukong: 驭空 
  acheron: 黄泉 
  herta: 黑塔 
  black_swan: 黑天鹅 
